[1] "#### Agrad PValues d_trees:inc_catmedia 2"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.043053739743482"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.445674972989098"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 2"
[1] "#### Agrad Values d_lands:inc_catmedia 0.121682306187281"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.11469200704268"
[1] "#### Agrad PValues d_lands:inc_catmedia 69"
[1] "#### Agrad Values d_bid:inc_catmedia 0.00919690664084286"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.508745137108341"
[1] "#### Agrad PValues d_bid:inc_catmedia 3"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0204009669427874"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.565963168039291"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.00902784005745926"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.569325112198695"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0"
[1] "#### Agrad Values d_people:inc_catmedia -0.012804789961557"
[1] "#### Agrad PValues d_people:inc_catmedia 0.397978346719253"
[1] "#### Agrad PValues d_people:inc_catmedia 15"
[1] "#### Agrad Values d_graff:inc_catmedia 0.000291653912304592"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.659424879260839"
[1] "#### Agrad PValues d_graff:inc_catmedia 0"
[1] "#### Seg Values (Intercept) -0.150135891298337"
[1] "#### Seg PValues (Intercept) 0.00207183900608349"
[1] "#### Seg PValues (Intercept) 100"
[1] "#### Seg Values d_swidth -0.00985681976625643"
[1] "#### Seg PValues d_swidth 0.213315654481845"
[1] "#### Seg PValues d_swidth 45"
[1] "#### Seg Values d_mvcars 0.198830250341083"
[1] "#### Seg PValues d_mvcars 0.000393730760370876"
[1] "#### Seg PValues d_mvcars 100"
[1] "#### Seg Values d_pcars 0.0359534601629059"
[1] "#### Seg PValues d_pcars 0.096971307797107"
[1] "#### Seg PValues d_pcars 75"
[1] "#### Seg Values d_trees 0.0589229805371841"
[1] "#### Seg PValues d_trees 0.0177317490082405"
[1] "#### Seg PValues d_trees 93"
[1] "#### Seg Values d_mvciclyst -0.0226848248196769"
[1] "#### Seg PValues d_mvciclyst 0.637991496078842"
[1] "#### Seg PValues d_mvciclyst 0"
[1] "#### Seg Values d_lands 0.395046599404905"
[1] "#### Seg PValues d_lands 9.87404977381461e-08"
[1] "#### Seg PValues d_lands 100"
[1] "#### Seg Values d_bid 0.0063292359276696"
[1] "#### Seg PValues d_bid 0.549410984063623"
[1] "#### Seg PValues d_bid 2"
[1] "#### Seg Values d_bheig 0.0874590650004617"
[1] "#### Seg PValues d_bheig 0.132466574950222"
[1] "#### Seg PValues d_bheig 36"
[1] "#### Seg Values d_dbuild 0.0153163941149238"
[1] "#### Seg PValues d_dbuild 0.525313214322135"
[1] "#### Seg PValues d_dbuild 1"
[1] "#### Seg Values d_people 0.0566467757447424"
[1] "#### Seg PValues d_people 0.0299288350369482"
[1] "#### Seg PValues d_people 83"
[1] "#### Seg Values d_graff -0.195197579040909"
[1] "#### Seg PValues d_graff 0.212402844082927"
[1] "#### Seg PValues d_graff 26"
[1] "#### Seg Values bair_catcatole_centro 0.392495840079691"
[1] "#### Seg PValues bair_catcatole_centro 0.0129777997477672"
[1] "#### Seg PValues bair_catcatole_centro 93"
[1] "#### Seg Values bair_catcatole_liberdade 0.0231111490563756"
[1] "#### Seg PValues bair_catcatole_liberdade 0.286463719597322"
[1] "#### Seg PValues bair_catcatole_liberdade 11"
[1] "#### Seg Values bair_catcentro_catole 0.321144997740543"
[1] "#### Seg PValues bair_catcentro_catole 0.00886719408643744"
[1] "#### Seg PValues bair_catcentro_catole 96"
[1] "#### Seg Values bair_catcentro_liberdade 0.192544131952091"
[1] "#### Seg PValues bair_catcentro_liberdade 0.140961373618383"
[1] "#### Seg PValues bair_catcentro_liberdade 45"
[1] "#### Seg Values bair_catliberdade_catole -0.176032106637843"
[1] "#### Seg PValues bair_catliberdade_catole 0.0585507353192043"
[1] "#### Seg PValues bair_catliberdade_catole 65"
[1] "#### Seg Values bair_catliberdade_centro -0.0996775737917223"
[1] "#### Seg PValues bair_catliberdade_centro 0.32688441732474"
[1] "#### Seg PValues bair_catliberdade_centro 21"
[1] "#### Seg Values d_swidth:age_catadulto 0.0190819394602969"
[1] "#### Seg PValues d_swidth:age_catadulto 0.00727922574356419"
[1] "#### Seg PValues d_swidth:age_catadulto 95"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0563035399174435"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.154969330814272"
[1] "#### Seg PValues d_mvcars:age_catadulto 70"
[1] "#### Seg Values d_pcars:age_catadulto -0.0117565783361786"
[1] "#### Seg PValues d_pcars:age_catadulto 0.23189555866842"
[1] "#### Seg PValues d_pcars:age_catadulto 35"
[1] "#### Seg Values d_trees:age_catadulto -0.0396389404640839"
[1] "#### Seg PValues d_trees:age_catadulto 0.0762907924846035"
[1] "#### Seg PValues d_trees:age_catadulto 60"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.024615402116483"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.608628299627194"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 1"
[1] "#### Seg Values d_lands:age_catadulto 0.0572180794534468"
[1] "#### Seg PValues d_lands:age_catadulto 0.338155268734895"
[1] "#### Seg PValues d_lands:age_catadulto 18"
[1] "#### Seg Values d_bid:age_catadulto -0.00494360070192507"
[1] "#### Seg PValues d_bid:age_catadulto 0.414216052983462"
[1] "#### Seg PValues d_bid:age_catadulto 5"
[1] "#### Seg Values d_bheig:age_catadulto -0.0498753906718296"
[1] "#### Seg PValues d_bheig:age_catadulto 0.353445278424402"
[1] "#### Seg PValues d_bheig:age_catadulto 6"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0822790431367604"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.00104631174755044"
[1] "#### Seg PValues d_dbuild:age_catadulto 100"
[1] "#### Seg Values d_people:age_catadulto -0.00161165798842932"
[1] "#### Seg PValues d_people:age_catadulto 0.490764363879115"
[1] "#### Seg PValues d_people:age_catadulto 11"
[1] "#### Seg Values d_graff:age_catadulto -0.049529162438536"
[1] "#### Seg PValues d_graff:age_catadulto 0.54608056237751"
[1] "#### Seg PValues d_graff:age_catadulto 1"
[1] "#### Seg Values d_swidth:gendermasculino 0.00597521700612853"
[1] "#### Seg PValues d_swidth:gendermasculino 0.293957605238771"
[1] "#### Seg PValues d_swidth:gendermasculino 15"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0787923416287446"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.152134815169062"
[1] "#### Seg PValues d_mvcars:gendermasculino 71"
[1] "#### Seg Values d_pcars:gendermasculino 0.00670778815794483"
[1] "#### Seg PValues d_pcars:gendermasculino 0.337590600343649"
[1] "#### Seg PValues d_pcars:gendermasculino 25"
[1] "#### Seg Values d_trees:gendermasculino -0.0294999892089914"
[1] "#### Seg PValues d_trees:gendermasculino 0.200801516941896"
[1] "#### Seg PValues d_trees:gendermasculino 34"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.101265313157934"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.137380163044467"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 35"
[1] "#### Seg Values d_lands:gendermasculino 0.148707100330904"
[1] "#### Seg PValues d_lands:gendermasculino 0.0486881435544677"
[1] "#### Seg PValues d_lands:gendermasculino 81"
[1] "#### Seg Values d_bid:gendermasculino -0.0132293502565506"
[1] "#### Seg PValues d_bid:gendermasculino 0.362350097511262"
[1] "#### Seg PValues d_bid:gendermasculino 8"
[1] "#### Seg Values d_bheig:gendermasculino -0.0683392850626103"
[1] "#### Seg PValues d_bheig:gendermasculino 0.204504836334049"
[1] "#### Seg PValues d_bheig:gendermasculino 18"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0162288849696221"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.473198147375563"
[1] "#### Seg PValues d_dbuild:gendermasculino 5"
[1] "#### Seg Values d_people:gendermasculino -0.0101510498987756"
[1] "#### Seg PValues d_people:gendermasculino 0.39585230889888"
[1] "#### Seg PValues d_people:gendermasculino 6"
[1] "#### Seg Values d_graff:gendermasculino 0.050873162652136"
[1] "#### Seg PValues d_graff:gendermasculino 0.568699101571234"
[1] "#### Seg PValues d_graff:gendermasculino 5"
[1] "#### Seg Values d_swidth:inc_catmedia -0.000995614925304082"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.563090545608946"
[1] "#### Seg PValues d_swidth:inc_catmedia 3"
[1] "#### Seg Values d_mvcars:inc_catmedia -0.0170511389119642"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.190706954173078"
[1] "#### Seg PValues d_mvcars:inc_catmedia 43"
[1] "#### Seg Values d_pcars:inc_catmedia 0.0096074914151144"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.398560371336059"
[1] "#### Seg PValues d_pcars:inc_catmedia 17"
[1] "#### Seg Values d_trees:inc_catmedia 0.0269134913791244"
[1] "#### Seg PValues d_trees:inc_catmedia 0.212331480440196"
[1] "#### Seg PValues d_trees:inc_catmedia 37"
[1] "#### Seg Values d_mvciclyst:inc_catmedia -0.0571269526766133"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.353638747627742"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 9"
[1] "#### Seg Values d_lands:inc_catmedia 0.0986710240923501"
[1] "#### Seg PValues d_lands:inc_catmedia 0.168718347843511"
[1] "#### Seg PValues d_lands:inc_catmedia 55"
[1] "#### Seg Values d_bid:inc_catmedia -0.00848311398320863"
[1] "#### Seg PValues d_bid:inc_catmedia 0.477622788152971"
[1] "#### Seg PValues d_bid:inc_catmedia 4"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0210091878811803"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.550019428350554"
[1] "#### Seg PValues d_bheig:inc_catmedia 1"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0604334300345383"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.0161016763907001"
[1] "#### Seg PValues d_dbuild:inc_catmedia 90"
[1] "#### Seg Values d_people:inc_catmedia 0.0500401401794845"
[1] "#### Seg PValues d_people:inc_catmedia 0.0135147309787336"
[1] "#### Seg PValues d_people:inc_catmedia 96"
[1] "#### Seg Values d_graff:inc_catmedia -0.00833403659976668"
[1] "#### Seg PValues d_graff:inc_catmedia 0.557453446344577"
[1] "#### Seg PValues d_graff:inc_catmedia 2"
There were 50 or more warnings (use warnings() to see the first 50)

[1] ">>>>> Groups  Media Baixa media60_baixa15/"
[1] "#### Agrad Values (Intercept) -0.166747320687795"
[1] "#### Agrad PValues (Intercept) 0.0241280255322255"
[1] "#### Agrad PValues (Intercept) 87"
[1] "#### Agrad Values d_swidth 0.0124855857982117"
[1] "#### Agrad PValues d_swidth 0.272559994989365"
[1] "#### Agrad PValues d_swidth 33"
[1] "#### Agrad Values d_mvcars 0.0370404697873276"
[1] "#### Agrad PValues d_mvcars 0.277663963654283"
[1] "#### Agrad PValues d_mvcars 29"
[1] "#### Agrad Values d_pcars 0.0247381029878985"
[1] "#### Agrad PValues d_pcars 0.314409590738294"
[1] "#### Agrad PValues d_pcars 32"
[1] "#### Agrad Values d_trees 0.0493559661034377"
[1] "#### Agrad PValues d_trees 0.302480197672998"
[1] "#### Agrad PValues d_trees 30"
[1] "#### Agrad Values d_mvciclyst 0.117169491605183"
[1] "#### Agrad PValues d_mvciclyst 0.393021189715457"
[1] "#### Agrad PValues d_mvciclyst 17"
[1] "#### Agrad Values d_lands 0.545064430531299"
[1] "#### Agrad PValues d_lands 0.00299004122031175"
[1] "#### Agrad PValues d_lands 98"
[1] "#### Agrad Values d_bid -0.0166071193843314"
[1] "#### Agrad PValues d_bid 0.431713176771607"
[1] "#### Agrad PValues d_bid 12"
[1] "#### Agrad Values d_bheig -0.000170980842588282"
[1] "#### Agrad PValues d_bheig 0.456257851686025"
[1] "#### Agrad PValues d_bheig 6"
[1] "#### Agrad Values d_dbuild 0.024424968233193"
[1] "#### Agrad PValues d_dbuild 0.361544787860185"
[1] "#### Agrad PValues d_dbuild 21"
[1] "#### Agrad Values d_people -0.00677129272098342"
[1] "#### Agrad PValues d_people 0.341770343878072"
[1] "#### Agrad PValues d_people 25"
[1] "#### Agrad Values d_graff 0.0621923959982985"
[1] "#### Agrad PValues d_graff 0.400597894322058"
[1] "#### Agrad PValues d_graff 8"
[1] "#### Agrad Values bair_catcatole_centro 0.654945071746114"
[1] "#### Agrad PValues bair_catcatole_centro 5.02299812375109e-05"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.603698388630238"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.000738386744513076"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
[1] "#### Agrad Values bair_catcentro_catole -0.0310251722239995"
[1] "#### Agrad PValues bair_catcentro_catole 0.428899419142283"
[1] "#### Agrad PValues bair_catcentro_catole 9"
[1] "#### Agrad Values bair_catcentro_liberdade -0.19475190927218"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.200096233193326"
[1] "#### Agrad PValues bair_catcentro_liberdade 44"
[1] "#### Agrad Values bair_catliberdade_catole -0.138920376804934"
[1] "#### Agrad PValues bair_catliberdade_catole 0.32601834294045"
[1] "#### Agrad PValues bair_catliberdade_catole 18"
[1] "#### Agrad Values bair_catliberdade_centro 0.0868900163079944"
[1] "#### Agrad PValues bair_catliberdade_centro 0.395333321867375"
[1] "#### Agrad PValues bair_catliberdade_centro 16"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0106492793883771"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.288717568864178"
[1] "#### Agrad PValues d_swidth:age_catadulto 30"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0179943799392144"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.324492529369138"
[1] "#### Agrad PValues d_mvcars:age_catadulto 29"
[1] "#### Agrad Values d_pcars:age_catadulto 0.00139659999412461"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.365342399096936"
[1] "#### Agrad PValues d_pcars:age_catadulto 21"
[1] "#### Agrad Values d_trees:age_catadulto 0.0685983509375093"
[1] "#### Agrad PValues d_trees:age_catadulto 0.0653463479768632"
[1] "#### Agrad PValues d_trees:age_catadulto 76"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.0987978944963453"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.318503784443801"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 19"
[1] "#### Agrad Values d_lands:age_catadulto 0.023495957024621"
[1] "#### Agrad PValues d_lands:age_catadulto 0.471329022562879"
[1] "#### Agrad PValues d_lands:age_catadulto 11"
[1] "#### Agrad Values d_bid:age_catadulto -0.0257400371135052"
[1] "#### Agrad PValues d_bid:age_catadulto 0.373579143965173"
[1] "#### Agrad PValues d_bid:age_catadulto 21"
[1] "#### Agrad Values d_bheig:age_catadulto -0.0235240793845389"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.518286642068283"
[1] "#### Agrad PValues d_bheig:age_catadulto 6"
[1] "#### Agrad Values d_dbuild:age_catadulto -0.0129400558241217"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.463246899853299"
[1] "#### Agrad PValues d_dbuild:age_catadulto 9"
[1] "#### Agrad Values d_people:age_catadulto 0.0794446497140245"
[1] "#### Agrad PValues d_people:age_catadulto 0.0644500670593328"
[1] "#### Agrad PValues d_people:age_catadulto 81"
[1] "#### Agrad Values d_graff:age_catadulto -0.00405791631092413"
[1] "#### Agrad PValues d_graff:age_catadulto 0.477658133405188"
[1] "#### Agrad PValues d_graff:age_catadulto 6"
[1] "#### Agrad Values d_swidth:gendermasculino 0.00203401637573366"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.415670073286663"
[1] "#### Agrad PValues d_swidth:gendermasculino 15"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.0207147442310331"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.363172736870202"
[1] "#### Agrad PValues d_mvcars:gendermasculino 23"
[1] "#### Agrad Values d_pcars:gendermasculino -0.01165493004055"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.383947233974925"
[1] "#### Agrad PValues d_pcars:gendermasculino 20"
[1] "#### Agrad Values d_trees:gendermasculino -0.0311514086289618"
[1] "#### Agrad PValues d_trees:gendermasculino 0.317001402014967"
[1] "#### Agrad PValues d_trees:gendermasculino 22"
[1] "#### Agrad Values d_mvciclyst:gendermasculino -0.0711705476602402"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.443747623274021"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 16"
[1] "#### Agrad Values d_lands:gendermasculino 0.126197479186021"
[1] "#### Agrad PValues d_lands:gendermasculino 0.242434316410338"
[1] "#### Agrad PValues d_lands:gendermasculino 39"
[1] "#### Agrad Values d_bid:gendermasculino -0.0117705796779849"
[1] "#### Agrad PValues d_bid:gendermasculino 0.37280349983918"
[1] "#### Agrad PValues d_bid:gendermasculino 20"
[1] "#### Agrad Values d_bheig:gendermasculino -0.012854136319369"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.512413974855533"
[1] "#### Agrad PValues d_bheig:gendermasculino 3"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.0271820775770445"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.400111508806746"
[1] "#### Agrad PValues d_dbuild:gendermasculino 14"
[1] "#### Agrad Values d_people:gendermasculino -0.0197777849543615"
[1] "#### Agrad PValues d_people:gendermasculino 0.329315284637583"
[1] "#### Agrad PValues d_people:gendermasculino 32"
[1] "#### Agrad Values d_graff:gendermasculino -0.0918043748614829"
[1] "#### Agrad PValues d_graff:gendermasculino 0.439712097418238"
[1] "#### Agrad PValues d_graff:gendermasculino 12"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00527811698362388"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.293107119637896"
[1] "#### Agrad PValues d_swidth:inc_catmedia 33"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0794392971546827"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.187875614623478"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 47"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0101459641685552"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.332655430533173"
[1] "#### Agrad PValues d_pcars:inc_catmedia 24"
[1] "#### Agrad Values d_trees:inc_catmedia -0.00216131872236367"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.337033126007596"
[1] "#### Agrad PValues d_trees:inc_catmedia 21"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.029066962334589"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.442242222160481"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 8"
[1] "#### Agrad Values d_lands:inc_catmedia 0.0743645873068594"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.331178831186936"
[1] "#### Agrad PValues d_lands:inc_catmedia 34"
[1] "#### Agrad Values d_bid:inc_catmedia 0.013145333959464"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.415719167716282"
[1] "#### Agrad PValues d_bid:inc_catmedia 6"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0239654216507046"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.436465031142511"
[1] "#### Agrad PValues d_bheig:inc_catmedia 13"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.000298585923094631"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.397811631537055"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 14"
[1] "#### Agrad Values d_people:inc_catmedia -0.0195769001067253"
[1] "#### Agrad PValues d_people:inc_catmedia 0.322784063249828"
[1] "#### Agrad PValues d_people:inc_catmedia 30"
[1] "#### Agrad Values d_graff:inc_catmedia -0.0206979606226321"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.399158717077054"
[1] "#### Agrad PValues d_graff:inc_catmedia 11"
[1] "#### Seg Values (Intercept) -0.172536046242714"
[1] "#### Seg PValues (Intercept) 0.0383789351650053"
[1] "#### Seg PValues (Intercept) 85"
[1] "#### Seg Values d_swidth -0.0100817245866551"
[1] "#### Seg PValues d_swidth 0.307910130547115"
[1] "#### Seg PValues d_swidth 26"
[1] "#### Seg Values d_mvcars 0.245829229051229"
[1] "#### Seg PValues d_mvcars 0.0373969498410653"
